"","geo_id","StartTime","EndTime","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.50.","Lat.2.5.","Lat.97.5.","sitenum","duration","period","geo.id2","band.id","animal.id","animal.taxon","deploy.on.date","deploy.on.time_GMT","deploy.off.date","deploy.off.time","animal.comments","animal.latest.date.born","animal.life.stage","Wing.cord.mm","animal.mass","animal.ring.id","animal.sex","animal.taxon.detail","attachment.type","deploy.latitude","deploy.longitude","deployment.comments","deployment.end.type","manipulation.type","study.site","tag.comments","study.site.specification","tag.manufacturer.name","tag.mass","tag.model","tag.readout.method","tag.serial.no","Study","preliminary_analysis","recording_interval_seconds","light_threshold","Time_shift_hours","Recorded_North_South_mig","Light_Data_Available","Time_shift","In_habitat_median_zenith_angle","Hill_Ekstrom_median_angle","tol","MCMC.iter","MCMC.thin","MCMC.chains","changeLight.days","path.elongated","Insert_twilights","Range_region","Fall_carrib_edits","mod.deploy.lon","mod.deploy.lat","nbr.arrival","nbr.departure","site_type","NB_count","NB.last.site.arrival","cluster","next.cluster"
"122","blpw09",2017-05-01 10:44:28,2017-05-08 00:55:55,-87.2738459483323,-89.0096084022246,-85.4942284808888,34.1316588896362,31.3323811509413,36.9709312617015,6,6.59128472222222,"Pre-breeding migration","3254-043",NA,NA,"Setophaga","2016-06-17","","2017-06-12","","","","After Hatching Year",76,13.28,"2740-82809","","striata","harness",60.065032,-132.312099,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",92.1536464773831,92.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-27","Stopover",NA,2016-10-22 10:43:15,4,5
"123","blpw09",2017-05-09 10:51:45,2017-05-14 01:23:15,-90.825338345732,-93.0413416593607,-88.5567686612603,36.8850035679684,34.1969326825829,39.8845957068623,7,4.60520833333333,"Pre-breeding migration","3254-043",NA,NA,"Setophaga","2016-06-17","","2017-06-12","","","","After Hatching Year",76,13.28,"2740-82809","","striata","harness",60.065032,-132.312099,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",92.1536464773831,92.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-27","Stopover",NA,2016-10-22 10:43:15,5,27
"124","blpw09",2017-05-24 10:37:00,2017-06-13 10:49:45,-132.311396,-132.312099,-132.312099,60.066092,60.065032,60.065032,8,20.0088541666667,"Pre-breeding migration","3254-043",NA,NA,"Setophaga","2016-06-17","","2017-06-12","","","","After Hatching Year",76,13.28,"2740-82809","","striata","harness",60.065032,-132.312099,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",92.1536464773831,92.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-27","Breeding",NA,NA,27,NA
"125","blpw12",2016-10-20 10:02:54,2017-04-18 09:56:21,-64.2361792761413,-64.3632765521222,-64.0919808797718,4.89242983662036,4.07994783935192,5.57784794803942,7,179.995451388889,"Non-breeding period","",NA,NA,"Setophaga","2016-07-17","","2017-06-11","","","","Second Year",75,12.94,"2740-82812","","striata","harness",60.064575,-132.306115,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.496261284866,93,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-11","2017-04-18","Nonbreeding",1,2016-10-20 10:02:54,2,17
"126","blpw12",2017-04-20 10:31:39,2017-04-26 00:22:39,-81.78857348132,-82.9198502134129,-81.079481830174,29.6971634664706,27.2968353312891,33.2996887463415,8,5.57708333333333,"Pre-breeding migration","",NA,NA,"Setophaga","2016-07-17","","2017-06-11","","","","Second Year",75,12.94,"2740-82812","","striata","harness",60.064575,-132.306115,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.496261284866,93,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-11","2017-04-18","Stopover",NA,2016-10-20 10:02:54,17,4
"127","blpw12",2017-04-27 11:00:34,2017-05-03 00:54:39,-86.6124817946957,-87.8280827249862,-85.284091154274,33.7468856391218,31.7988759762803,36.2866315449901,9,5.57922453703704,"Pre-breeding migration","",NA,NA,"Setophaga","2016-07-17","","2017-06-11","","","","Second Year",75,12.94,"2740-82812","","striata","harness",60.064575,-132.306115,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.496261284866,93,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-11","2017-04-18","Stopover",NA,2016-10-20 10:02:54,4,7
"128","blpw12",2017-05-04 11:11:09,2017-05-12 00:55:09,-92.0415556172424,-93.1951183073795,-90.8621367985546,35.4281041054547,34.1069534368465,37.2701171375455,10,7.57222222222222,"Pre-breeding migration","",NA,NA,"Setophaga","2016-07-17","","2017-06-11","","","","Second Year",75,12.94,"2740-82812","","striata","harness",60.064575,-132.306115,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.496261284866,93,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-11","2017-04-18","Stopover",NA,2016-10-20 10:02:54,7,27
"129","blpw12",2017-05-25 10:57:09,2017-06-13 10:24:39,-132.311396,-132.306115,-132.306115,60.066092,60.064575,60.064575,11,18.9774305555556,"Pre-breeding migration","",NA,NA,"Setophaga","2016-07-17","","2017-06-11","","","","Second Year",75,12.94,"2740-82812","","striata","harness",60.064575,-132.306115,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.496261284866,93,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-11","2017-04-18","Breeding",NA,NA,27,NA
"130","blpw14",2016-11-02 22:11:27,2017-04-20 22:32:55,-62.770533352309,-62.9544367356489,-62.577153329897,1.97166599867965,1.30627404375748,2.93506863279625,7,169.014907407407,"Non-breeding period","3254-024",NA,NA,"Setophaga","2016-06-18","","2017-06-11","","","","Second Year",76,13.18,"2740-82815","","striata","harness",60.066092,-132.306727,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","Yes ",120,NA,NA,"Both","Yes","No",91.4496550527318,93.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-21","Nonbreeding",1,2016-11-02 22:11:27,2,4
"131","blpw14",2017-04-28 10:40:22,2017-05-04 00:37:29,-85.184002063849,-87.5798542723734,-82.8675533462748,33.0451511313993,30.3712886017516,36.9013792473895,8,5.58133101851852,"Pre-breeding migration","3254-024",NA,NA,"Setophaga","2016-06-18","","2017-06-11","","","","Second Year",76,13.18,"2740-82815","","striata","harness",60.066092,-132.306727,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","Yes ",120,NA,NA,"Both","Yes","No",91.4496550527318,93.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-21","Stopover",NA,2016-11-02 22:11:27,4,7
"132","blpw14",2017-05-05 10:48:30,2017-05-12 01:10:32,-90.4211276669947,-92.5304220489701,-88.1641968534975,35.1719381142714,32.9089730694993,38.0746170807828,9,6.59863425925926,"Pre-breeding migration","3254-024",NA,NA,"Setophaga","2016-06-18","","2017-06-11","","","","Second Year",76,13.18,"2740-82815","","striata","harness",60.066092,-132.306727,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","Yes ",120,NA,NA,"Both","Yes","No",91.4496550527318,93.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-21","Stopover",NA,2016-11-02 22:11:27,7,27
"133","blpw14",2017-05-22 11:19:05,2017-06-12 10:57:43,-132.311396,-132.306727,-132.306727,60.066092,60.066092,60.066092,10,20.985162037037,"Pre-breeding migration","3254-024",NA,NA,"Setophaga","2016-06-18","","2017-06-11","","","","Second Year",76,13.18,"2740-82815","","striata","harness",60.066092,-132.306727,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","Yes ",120,NA,NA,"Both","Yes","No",91.4496550527318,93.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-21","Breeding",NA,NA,27,NA
"134","blpw25",2016-11-01 22:27:10,2017-04-24 22:41:03,-64.7502552270697,-65.1094714270776,-64.4099341316889,1.07711970198348,-0.293444846226779,2.35252987963282,7,174.009641203704,"Non-breeding period","3254-034",NA,NA,"Setophaga","2016-06-19","10:40:00","2017-06-12","","","","After Hatching Year",75,11.84,"2740-82825","","striata","harness",60.557287,-133.124878,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.9520207535516,91,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-24","2017-04-25","Nonbreeding",1,2016-11-01 22:27:10,2,11
"135","blpw25",2017-04-27 00:06:33,2017-05-06 00:45:05,-84.0502699079899,-86.0158471895947,-82.0247177009408,36.5209310588423,33.3799695735562,39.7168250778493,8,9.02675925925926,"Pre-breeding migration","3254-034",NA,NA,"Setophaga","2016-06-19","10:40:00","2017-06-12","","","","After Hatching Year",75,11.84,"2740-82825","","striata","harness",60.557287,-133.124878,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.9520207535516,91,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-24","2017-04-25","Stopover",NA,2016-11-01 22:27:10,11,5
"136","blpw25",2017-05-07 10:40:25,2017-05-12 01:20:36,-90.6357529582908,-93.473984146789,-87.9185769995078,40.6923370480524,37.2914930984253,44.3197879451506,9,4.61123842592593,"Pre-breeding migration","3254-034",NA,NA,"Setophaga","2016-06-19","10:40:00","2017-06-12","","","","After Hatching Year",75,11.84,"2740-82825","","striata","harness",60.557287,-133.124878,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.9520207535516,91,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-24","2017-04-25","Stopover",NA,2016-11-01 22:27:10,5,27
"137","blpw25",2017-05-26 05:53:09,2017-06-13 10:40:32,-132.311396,-133.124878,-133.124878,60.066092,60.557287,60.557287,10,18.1995717592593,"Pre-breeding migration","3254-034",NA,NA,"Setophaga","2016-06-19","10:40:00","2017-06-12","","","","After Hatching Year",75,11.84,"2740-82825","","striata","harness",60.557287,-133.124878,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",91.9520207535516,91,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-24","2017-04-25","Breeding",NA,NA,27,NA
